qseqid,Family
AAA23286.1,CE0
AAA24850.1,PL9
AAA97205.1,CE0
AAA99476.1,PL9
AAC77265.1,CE0
AAD34550.1,CE0
AAF05308.1,PL9
AAG59609.1,PL9
AAK43010.1,CE0
AAK76802.1,PL9
AAK76817.1,CE0
AAK78553.1,PL9
AAK78788.1,PL9
AAK79928.1,PL9
AAK81317.1,PL9
AAL51034.1,PL9
AAN78811.1,PL9
AAO07747.1,CE0
AAO07747.2,CE0
AAO79275.1,PL9
AAO79288.1,PL9
AAQ43717.1,PL9
AAR39814.1,CE0
AAR39816.1,CE0
AAU38349.1,PL9
AAU40984.1,PL9
AAU40984.2,PL9
AAU40984.3,PL9
AAW75519.1,PL9
AAW99109.1,PL9
AAY35910.1,PL9
AAZ05893.1,PL9
AAZ34634.1,PL9
ABA65775.1,CE0
ABD82203.1,PL9
ABD83001.1,CE0
ABF39667.1,PL9
ABF42246.1,CE0
ABF43387.1,PL9
ABF50860.1,CE0
ABF87771.1,CE0
ABF88967.1,PL9
ABG60575.1,CE0
ABG61504.1,PL9
ABJ83972.1,CE0
ABK18553.1,PL9
ABN53181.1,CE0
ABN53381.1,PL9
ABN53396.1,CE0
ABN54077.1,CE0
ABO90850.1,CE0
ABP01004.1,CE0
ABP47540.1,CE0
ABP62787.1,PL9
ABQ06889.1,CE0
ABR37762.1,CE0
ABR74828.1,PL9
ABS60377.1,CE0
ABS75569.1,PL9
ABU43960.1,CE0
ABV64147.1,PL9
ABX41986.1,PL9
ABX42257.1,PL9
ABX44216.1,PL9
ABY31954.1,PL9
ABY31955.1,PL9
ACA40849.1,PL9
ACB60972.1,PL9
ACB75214.1,PL9
ACB77364.1,CE0
ACD58928.1,PL9
ACE85652.1,CE0
ACL75588.1,CE0
ACL77751.1,CE0
ACL94355.2,CE0
ACM60943.1,PL9
ACN78954.1,CE0
ACP87318.1,CE0
ACP87337.1,CE0
ACR10707.1,CE0
ACR12533.1,CE0
ACR71158.1,PL9
ACR72246.1,PL9
ACR72247.1,PL9
ACR72725.1,PL9
ACS45847.1,CE0
ACS47414.1,CE0
ACS85679.1,PL9
ACS85991.1,PL9
ACS87748.1,PL9
ACT06383.1,PL9
ACT07147.1,PL9
ACT08992.1,PL9
ACT12814.1,PL9
ACU02897.1,CE0
ACU36973.1,PL9
ACU37209.1,CE0
ACU38655.1,PL9
ACU61012.1,PL9
ACU61637.1,PL9
ACU64214.1,CE0
ACU72485.1,CE0
ACU73560.1,PL9
ACU73765.1,CE0
ACU76018.1,CE0
ACV63615.1,PL9
ACW01946.1,CE0
ACW01965.1,CE0
ACX75581.1,PL9
ACX87824.1,PL9
ACX90250.1,PL9
ACY49268.1,PL9
ACY53600.1,PL9
ACZ22552.1,PL9
ACZ76356.1,PL9
ACZ78987.1,PL9
ACZ89633.1,CE0
ACZ98598.1,CE0
ACZ98649.1,PL9
ACZ98652.1,PL9
ADB40500.1,CE0
ADD02972.1,PL9
ADD61495.1,CE0
ADE68770.1,PL9
ADE82670.1,CE0
ADE83639.1,CE0
ADF38580.1,PL9
ADF51369.1,CE0
ADF51370.1,CE0
ADF53787.1,CE0
ADG10723.1,CE0
ADG33037.1,CE0
ADG66555.1,CE0
ADG73161.1,CE0
ADH66451.1,PL9
ADI03670.1,PL9
ADI05091.1,PL9
ADI06182.1,CE0
ADI11236.1,PL9
ADI70669.1,CE0
ADJ29604.1,PL9
ADJ45084.1,CE0
ADJ49123.1,PL9
ADK54828.1,CE0
ADK73591.1,CE0
ADL01965.1,CE0
ADL25843.1,PL9
ADL35206.1,PL9
ADL35876.1,PL9
ADL43124.1,CE0
ADL45508.1,CE0
ADL46112.1,PL9
ADL47151.1,PL9
ADL50504.1,PL9
ADL50643.1,PL9
ADL51369.1,PL9
ADL51547.1,PL9
ADL52345.1,PL9
ADL52399.1,CE0
ADL53059.1,PL9
ADL53901.1,PL9
ADM39626.1,PL9
ADM71096.1,PL9
ADM72478.1,PL9
ADM72622.1,CE0
ADN00761.1,PL9
ADN44891.1,PL9
ADO56710.1,PL9
ADO59170.1,PL9
ADO72420.1,CE0
ADP32845.1,PL9
ADQ02369.1,CE0
ADQ05297.1,CE0
ADQ18325.1,CE0
ADQ41331.1,PL9
ADQ79791.1,CE0
ADQ79792.1,CE0
ADR35658.1,PL9
ADT89412.1,PL9
ADU07592.1,CE0
ADU10249.1,PL9
ADU11277.1,PL9
ADU21606.1,CE0
ADU21671.1,PL9
ADU21987.1,CE0
ADU23208.1,CE0
ADU73509.1,CE0
ADU74368.1,CE0
ADU75635.1,CE0
ADU75822.1,PL9
ADU75838.1,CE0
ADV44419.1,CE0
