genbank_accession,family
UUU23746.1,CE0
QTE59126.1,CE0
AOM35601.1,PL9
APB46315.1,PL9
AID55367.1,PL9
AIK49264.1,PL9
CBL17903.1,CE0
QES67897.1,PL9
UQQ57559.1,CE0
QTO58295.1,PL9
QEF97990.1,CE0
ACU73765.1,CE0
QCV20401.1,CE0
QDU49914.1,CE0
QMT87929.1,CE0
VEI06111.1,PL9
VEA56004.1,CE0
CAD5360121.1,PL9
QCP71948.1,CE0
UKK58731.1,CE0
UIJ78737.1,CE0
QTQ80068.1,PL9
UPZ32002.1,PL9
AUX29931.1,CE0
AIA91425.1,CE0
QLP39065.1,PL9
QOQ53886.1,CE0
CQR55664.1,PL9
AJR05436.1,PL9
QII47158.1,CE0
AOC58864.1,PL9
QKH10552.1,PL9
BDC13948.1,CE0
QKW15008.1,CE0
QDM87906.1,CE0
QLR28489.1,CE0
UZB14578.1,PL9
UVR06700.1,CE0
QHF72127.1,CE0
QEJ51327.1,CE0
ATZ57304.1,CE0
UTF52485.1,CE0
QDT83935.1,CE0
SMQ95623.1,PL9
QSI45639.1,CE0
ADL53059.1,PL9
ALD27882.1,CE0
UVS27248.1,PL9
AVM52697.1,CE0
UNU22132.1,CE0
QHI52928.1,CE0
QHP65551.1,CE0
NP_937436.1,PL9
QNU02239.1,PL9
AZV74102.1,PL9
QIY95114.1,PL9
AMR25275.1,CE0
CQR57779.1,PL9
QDZ46716.1,PL9
AMG10433.2,CE0
QBG57989.1,PL9
AZN98282.1,CE0
AYN23342.1,CE0
QGU17439.1,PL9
QQO28030.1,PL9
VEC35406.1,PL9
ATZ95059.1,PL9
UAM74155.1,PL9
AXY75649.1,CE0
CBI14068.1,PL9
QFU37555.1,CE0
QEM15354.1,PL9
ANF16373.1,PL9
AZK83487.1,PL9
QTE57069.1,CE0
APF24229.1,PL9
UJD96716.1,PL9
WAG55669.1,PL9
BBT44479.1,CE0
QNE55209.1,PL9
ANG71803.1,CE0
UPK69152.1,CE0
ANF45690.1,PL9
AGX42961.1,PL9
QKV95635.1,PL9
QXT34477.1,CE0
UJR61305.1,PL9
ASY81493.1,PL9
SMQ99564.1,PL9
BAB04213.1,PL9
QHI91086.1,CE0
USX12362.1,PL9
QJS19670.1,PL9
QBH29699.1,CE0
AJK87424.1,PL9
ANB08283.1,PL9
QEH90684.1,CE0
AKE25464.1,PL9
VTS07446.1,CE0
UFS88602.1,CE0
CZT27244.1,PL9
QRD81010.1,CE0
ARX32121.1,CE0
APL35985.1,CE0
CBZ48777.1,PL9
QDU89562.1,CE0
AIZ15958.1,CE0
AZO11456.1,CE0
CUI25009.1,PL9
ARI06070.1,PL9
AOV35243.1,CE0
UVI31254.1,PL9
UVQ27808.1,CE0
QGQ21683.1,CE0
USP80919.1,CE0
ADZ84563.1,CE0
QMV06205.1,PL9
AEX54654.1,PL9
QHH11656.1,PL9
QHQ15901.1,PL9
BAA81753.1,PL9
BCZ47864.1,PL9
QBZ61811.1,CE0
ATB50321.1,PL9
QUT60646.1,CE0
QEP79708.1,CE0
ASX07978.1,CE0
